#,market_id,side,entry_price,exit_price,montant_engage,gain_perte,entry_time,exit_time,exit_reason,rendement_%,pnl_cumule,capital_total
36,PM-POL-0012,NO,0.7515,0.9497,104.84,-27.86,2024-12-08 08:00,1970-01-01 00:00,stop_loss,-26.57,1539.0,6539.0
37,PM-GEO-0029,NO,0.7643,0.9584,145.52,-37.26,2024-12-02 08:00,1970-01-01 00:00,stop_loss,-25.6,1501.74,6501.74
38,PM-SPO-0020,NO,0.8138,0.99,95.71,-20.92,2024-08-06 04:00,2024-12-27 16:00,resolution,-21.86,1480.82,6480.82
39,PM-CRY-0007,NO,0.826,0.01,92.7,91.4,2025-01-14 04:00,1970-01-01 00:00,take_profit,98.59,1572.22,6572.22
40,PM-SPO-0026,NO,0.8299,0.99,135.86,-26.47,2025-01-16 08:00,2025-01-27 04:00,resolution,-19.48,1545.75,6545.75
41,PM-ECO-0015,NO,0.819,0.0148,91.19,89.37,2024-12-18 04:00,1970-01-01 00:00,take_profit,98.0,1635.12,6635.12
42,PM-ECO-0021,NO,0.8022,0.99,86.96,-20.53,2024-12-11 04:00,2025-02-11 12:00,resolution,-23.6,1614.59,6614.59
43,PM-ECO-0003,NO,0.9664,0.0976,185.26,166.18,2025-02-04 20:00,1970-01-01 00:00,take_profit,89.7,1780.77,6780.77
44,PM-TEC-0004,NO,0.9794,0.99,244.23,-3.13,2024-10-15 16:00,2025-02-25 08:00,resolution,-1.28,1777.64,6777.64
45,PM-TEC-0010,NO,0.8883,0.0497,126.62,119.28,2025-03-12 16:00,1970-01-01 00:00,take_profit,94.2,1896.92,6896.92
46,PM-POL-0012,NO,0.8313,0.01,132.31,130.46,2024-12-12 08:00,1970-01-01 00:00,take_profit,98.6,2027.38,7027.38
47,PM-POL-0000,NO,0.7475,0.99,100.59,-32.84,2025-04-13 16:00,1970-01-01 00:00,stop_loss,-32.64,1994.54,6994.54
48,PM-POL-0000,NO,0.752,0.9405,101.52,-25.66,2025-04-15 16:00,1970-01-01 00:00,stop_loss,-25.28,1968.88,6968.88
49,PM-ECO-0003,NO,0.9671,0.01,219.44,216.73,2025-04-11 00:00,1970-01-01 00:00,take_profit,98.77,2185.61,7185.61
50,PM-POL-0000,NO,0.9584,0.99,236.42,-8.28,2025-04-17 16:00,2025-05-06 08:00,resolution,-3.5,2177.33,7177.33
51,PM-TEC-0016,NO,0.7451,0.1434,135.89,109.46,2025-05-27 00:00,1970-01-01 00:00,take_profit,80.55,2286.79,7286.79
